,thetas,A_UR: quality demands,A_User's programming ability,A_UR: need for model transparency,A_UR: Availability of a well documented library,A_UR: Computer operating system,A_Hardware: Number of workers/kernels for parallel computing,A_Production application area,A_Number of maximum function evaluations/ trials budget,A_Running time per trial [s],A_Total Computing Time [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Dimensionality of HPs,A_Conditional HP space,A_HP datatypes,A_Availability of a warm-start HP configuration,A_Obtainability of gradients,A_Input Data,A_#Instances training dataset,A_Ratio training to test dataset,A_Noise in dataset,A_Training Technique,A_ML task,A_Detailed ML task,D_Default Values,D_Random Search,D_Grid Search,D_CMA-ES,D_PBT,D_HOAG,D_SMAC,D_TPE,D_GPBO,D_MTBO,D_BOHAMIANN,D_DNGO,D_SHA,D_HB,D_ASHA,D_FABOLAS,D_BOHB,D_HB-LCNet,del_UR: quality demands,del_User's programming ability,del_UR: need for model transparency,del_UR: Availability of a well documented library,del_UR: Computer operating system,del_Hardware: Number of workers/kernels for parallel computing,del_Production application area,del_Number of maximum function evaluations/ trials budget,del_Running time per trial [s],del_Total Computing Time [s],del_Machine Learning Algorithm,del_Obtainability of good approximate,del_Supports parallel evaluations,del_Dimensionality of HPs,del_Conditional HP space,del_HP datatypes,del_Availability of a warm-start HP configuration,del_Obtainability of gradients,del_Input Data,del_#Instances training dataset,del_Ratio training to test dataset,del_Noise in dataset,del_Training Technique,del_ML task,del_Detailed ML task,Antecedent_Importance
1,1,low,,,,,,Predictive Quality,,,,,,yes,,,,,,,,,,,,,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,8.522167487684744,,,,,,0.32777567260325946,,,,,,0.27490862863499177,,,,,,,,,,,,,UR: quality demands_AI:_1
2,1,high,,,,,,Predictive Quality,,,>86400,,,,,,,,,,,,,,,,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4261083743842372,,,,,,0.32777567260325946,,,4.261083743842372,,,,,,,,,,,,,,,,User's programming ability_AI:_1
3,1,high,high,,,,,Predictive Quality,,,1.0:86400,,,,,,,,yes,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4261083743842372,0.9469074986316381,,,,,0.32777567260325946,,,0.5681444991789829,,,,,,,,8.522167487684744,,,,,,,,UR: need for model transparency_AI:_1
4,1,high,high,,,,,Predictive Quality,,,1.0:86400,,yes,,,,,,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.33333,0.33333,0.33333,0.4261083743842372,0.9469074986316381,,,,,0.32777567260325946,,,0.5681444991789829,,0.40581749941355927,,,,,,,,,,,,,,UR: Availability of a well documented library_AI:_1
5,1,high,medium,,,,,Predictive Quality,>100,,1.0:86400,,,no,,,[continuous],,,,,,,,,,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4261083743842372,0.7101806239737287,,,,,0.32777567260325946,1.7044334975369488,,0.5681444991789829,,,1.4203612479474574,,,0.26631773399014824,,,,,,,,,,UR: Computer operating system_AI:_1
6,1,high,medium,,,,,Predictive Quality,>100,,1.0:86400,,,no,,,"[discrete, ordinal, nominal]",,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4261083743842372,0.7101806239737287,,,,,0.32777567260325946,1.7044334975369488,,0.5681444991789829,,,1.4203612479474574,,,2.130541871921186,,,,,,,,,,Hardware: Number of workers/kernels for parallel computing_AI:_1
7,1,high,medium,,,,,Predictive Quality,<100,,1.0:86400,,,no,,,,,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4261083743842372,0.7101806239737287,,,,,0.32777567260325946,1.4203612479474574,,0.5681444991789829,,,1.4203612479474574,,,,,,,,,,,,,Production application area_AI:_1
8,1,high,medium,,,,,Predictive Quality,,,1.0:86400,,,yes,>10,,"[discrete, ordinal, nominal]",,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4261083743842372,0.7101806239737287,,,,,0.32777567260325946,,,0.5681444991789829,,,0.27490862863499177,0.3408866995073898,,2.130541871921186,,,,,,,,,,Number of maximum function evaluations/ trials budget_AI:_1
9,1,high,medium,,,,,Predictive Quality,,,1.0:86400,,,yes,1.0:10,,[continuous],,,,,,,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4261083743842372,0.7101806239737287,,,,,0.32777567260325946,,,0.5681444991789829,,,0.27490862863499177,1.7044334975369488,,0.26631773399014824,,,,,,,,,,Running time per trial [s]_AI:_1
10,1,high,high,,,,,Predictive Quality,>100,,1.0:86400,,no,no,,,[continuous],,no,,,,,,,,0.00000,0.00000,0.00000,0.50000,0.50000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.4261083743842372,0.9469074986316381,,,,,0.32777567260325946,1.7044334975369488,,0.5681444991789829,,0.5326354679802965,1.4203612479474574,,,0.26631773399014824,,1.7044334975369488,,,,,,,,Total Computing Time [s]_AI:_1
