,rule_id,rule_weight,A_UR: quality demands,A_UR: computational efficiency of the ML algorithm,A_User's programming ability,A_Access to parallel computing,A_Production use case,A_Time Resources,A_Number of maximum function evaluations/ trials budget,A_Cummulative Budget,A_Wall Clock Time [s],A_Running time per trial [s],A_Machine Learning Algorithm,A_Obtainability of good approximate,A_Supports parallel evaluations,A_Usage of one-hot encoding for cat. features,A_Dimensionality of HPs,A_Conditional HP space,A_#continuous HPs of ML alg.,A_Obtainability of gradients,A_Dataset (name),A_Number of instances in dataset,A_Artificial noise in dataset,A_Surrogate benchmarking,A_Validation,A_ML task,D_Default Values,D_Random Search,D_Grid Search,D_SMAC,D_TPE,"D_BO
GP-BO","D_BO
Fabolas","D_BO
Spearmint GP","D_BO
MTBO","D_BO
BOHAMIANN",D_HP-LCNet,"D_HB
(Hyperband)",D_BOHB,D_Population based,D_Gradient based,D_Approximation based
0,1,,low,,,,Predictive Quality,,,,,,,,,,,,,,,,,,,,"1,00",,,,,,,,,,,,,,,
1,2,,high,,,,Predictive Quality,large,,,,,,,,,,,,,,,,,,,,"1,00",,,,,,,,,,,,,,
2,3,,high,,high,,Predictive Quality,low,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,"1,00",
3,4,,high,,high,,Predictive Quality,low,,,,,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,"1,00"
4,5,,high,,medium,,Predictive Quality,low,high,,,,,,no,,,,>=1,,,,,,,,,,,,,,,,,,,,,"1,00",,
5,6,,high,,medium,,Predictive Quality,low,high,,,,,,no,,,,0,,,,,,,,,,,"0,50","0,50",,,,,,,,,,,
6,7,,high,,medium,,Predictive Quality,low,low,,,,,,no,,,,,,Adult (OpenML),,,,,,,,,"0,50","0,50",,,,,,,,,,,
7,8,,high,,medium,,Predictive Quality,low,,,,,,,yes,,high,,0,,Optdigits (OpenML),,,,,,,,,"0,50","0,50",,,,,,,,,,,
8,9,,high,,medium,,Predictive Quality,low,,,,,,,yes,,low,,>=1,,,,,,,,,,,,,"1,00",,,,,,,,,,
9,10,,high,,high,,Predictive Quality,low,high,,,,,no,no,,,,>=1,no,,,,,,,,,,,,,,,,,,,,"1,00",,
10,11,,high,,high,,Predictive Quality,low,high,,,,,no,no,,,,0,no,,,,,,,,,,"0,50","0,50",,,,,,,,,,,
11,12,,high,,high,,Predictive Quality,low,low,,,,,no,no,,,,,no,,,,,,,,,,"0,50","0,50",,,,,,,,,,,
12,13,,high,,high,,Predictive Quality,low,,,,,,no,yes,,high,,0,no,,,,,,,,,,"0,50","0,50",,,,,,,,,,,
13,14,,high,,high,,Predictive Quality,low,,,,,,no,yes,,low,,>=1,no,,,,,,,,,,,,"1,00",,,,,,,,,,
14,15,,,,low,,Predictive Maintenance,,,,,,,,,,,,,,,,,,,,,"1,00",,,,,,,,,,,,,,
15,16,,,,medium:high,,Predictive Maintenance,,,,,<10,,,,,,,,,,,,,,,,"0,50",,,,,,,,,,,,"0,50",,
16,17,,,,medium:high,,Predictive Maintenance,,,,,>100,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,50",,,"0,50"
17,18,,,,medium:high,yes,Predictive Maintenance,,,,,10:100,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,00",,
18,19,,,,medium:high,no,Predictive Maintenance,,>=200,,,10:100,,,,,,,,,,,,,,,,"0,50",,,,,,,,,,,,"0,50",,
19,20,,,,medium:high,no,Predictive Maintenance,,<200,,,10:100,,,,,>10,yes,,,,,,,,,,,,,"1,00",,,,,,,,,,,
20,21,,,,medium:high,no,Predictive Maintenance,,<200,,,10:100,,,,,>10,no,,,,,,,,,,,,"1,00",,,,,,,,,,,,
21,22,,,,medium:high,no,Predictive Maintenance,,<200,,,10:100,,,,,<11,,>=1,,,,,,,,,,,,,"1,00",,,,,,,,,,
22,23,,,,medium:high,no,Predictive Maintenance,,<200,,,10:100,,,,,<11,no,0,,,,,,,,,,,"1,00",,,,,,,,,,,,
23,24,,,,medium:high,no,Predictive Maintenance,,<200,,,10:100,,,,,<11,yes,,,,,,,,,,,,,"1,00",,,,,,,,,,,
24,25,,high,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,25","0,25","0,25",,,,,,,"0,25",,,
25,26,,,,,,,,,,,,,,,,high,,,,,,,,,,,,,"0,25","0,25",,,,,,,"0,25","0,25",,,
26,27,,,,,,,,,,,,,,,,,yes,>=1,,,,,,,,,"0,17","0,17","0,17","0,17",,,,,,,"0,17","0,17",,,
27,28,,,high,,,,,,,,,,,,,,,,,,,,,,,,"0,33",,,,,,,,,,"0,33","0,33",,,
28,29,,high,,,,Process Parameter Prediction,,,,<200,,,,,,6,no,>=1,,Blisk Milling (Florian Schlaich),,,,k = 3 k-fold CV,,"1,00",,,,,,,,,,,,,,,
29,30,,high,,,,Process Parameter Prediction,,,,200:2000,,,,,,6,no,>=1,,Blisk Milling (Florian Schlaich),,,,k = 3 k-fold CV,,,"0,33",,"0,33","0,33",,,,,,,,,,,
30,31,,high,,,,Process Parameter Prediction,,,,>2000,,,,,,6,no,>=1,,Blisk Milling (Florian Schlaich),,,,k = 3 k-fold CV,,"0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06"
31,32,,high,,,,Process Parameter Prediction,,,,<2000,,,,,,6,no,>=1,,Blisk Milling (Florian Schlaich),,,,k = 3 k-fold CV,,,,,"1,00",,,,,,,,,,,,
32,33,,high,,,,Process Parameter Prediction,,,,2000:5000,,,,,,6,no,>=1,,Blisk Milling (Florian Schlaich),,,,k = 3 k-fold CV,,,,,"0,33","0,33","0,33",,,,,,,,,,
33,34,,high,,,,Process Parameter Prediction,,,,5000:10000,,,,,,6,no,>=1,,Blisk Milling (Florian Schlaich),,,,k = 3 k-fold CV,,,,,"1,00",,,,,,,,,,,,
34,35,,high,,,,Process Parameter Prediction,,,,>10000,,,,,,6,no,>=1,,Blisk Milling (Florian Schlaich),,,,k = 3 k-fold CV,,"0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06","0,06"
35,36,,,,,,,,<2,,,,,,,yes,3,no,>=1,,,,,,,,,,,,,,,"1,00",,,,,,,,
